#1 [internal] load local bake definitions
#1 reading from stdin 440B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 790B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/tensorflow/tensorflow:2.15.0-gpu
#3 DONE 0.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B 0.0s done
#4 DONE 0.0s

#5 [ 1/12] FROM docker.io/tensorflow/tensorflow:2.15.0-gpu@sha256:66b44c162783bb92ab6f44c1b38bcdfef70af20937089deb7bc20a4f3d7e5491
#5 resolve docker.io/tensorflow/tensorflow:2.15.0-gpu@sha256:66b44c162783bb92ab6f44c1b38bcdfef70af20937089deb7bc20a4f3d7e5491 0.0s done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 587B 0.1s done
#6 DONE 0.1s

#7 [ 7/12] RUN apt-get install -y libgl1-mesa-glx
#7 CACHED

#8 [ 9/12] COPY notebook/ notebook/
#8 CACHED

#9 [10/12] COPY run.sh run.sh
#9 CACHED

#10 [ 6/12] RUN apt-get update
#10 CACHED

#11 [11/12] RUN mkdir -p /work/data
#11 CACHED

#12 [ 2/12] WORKDIR /work
#12 CACHED

#13 [ 3/12] COPY requirements.txt .
#13 CACHED

#14 [ 4/12] RUN pip install --no-cache-dir -r requirements.txt
#14 CACHED

#15 [ 5/12] RUN pip install --no-cache-dir --force-reinstall numpy==1.26.4
#15 CACHED

#16 [ 8/12] COPY src/ src/
#16 CACHED

#17 [12/12] RUN chmod +x /work/run.sh || true
#17 CACHED

#18 exporting to image
#18 exporting layers 0.0s done
#18 exporting manifest sha256:aebcec32d4d0d8d7365242688a54ac7bafc84bfdb20f86f2fe9e6c194f98e5d8 done
#18 exporting config sha256:d3ce3bc2a3eb641dec57f56fc38c7d99f1010bf87b39731beb110deff067b133 done
#18 exporting attestation manifest sha256:101e0e14eae844ef935186a6d759a9161f1e0e82b6fa4efe23535b37b7acd66a 0.0s done
#18 exporting manifest list sha256:58f0a4a00591297c256af2b1086eb9f9b7da5c1d21148ea4af2885a5af37b42c 0.0s done
#18 naming to docker.io/library/airbus-ship-detection-segmentai:latest done
#18 unpacking to docker.io/library/airbus-ship-detection-segmentai:latest 0.0s done
#18 DONE 0.2s

#19 resolving provenance for metadata file
#19 DONE 0.0s
 segmentai  Built
 Container airbus-ship-detection-segmentai-1  Recreate
 Container airbus-ship-detection-segmentai-1  Recreated
Attaching to segmentai-1
segmentai-1  | [run.sh] Starting full pipeline run at 2026-01-12T20:15:10+00:00
segmentai-1  | 2026-01-12 20:15:10.861184: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
segmentai-1  | 2026-01-12 20:15:10.861258: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
segmentai-1  | 2026-01-12 20:15:10.863854: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
segmentai-1  | 2026-01-12 20:15:10.872152: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
segmentai-1  | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
segmentai-1  | 2026-01-12 20:15:12,663 - INFO - Preprocessing data...
segmentai-1  | 2026-01-12 20:15:17.237121: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
segmentai-1  | Your kernel may have been built without NUMA support.
segmentai-1  | 2026-01-12 20:15:17.247399: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
segmentai-1  | Your kernel may have been built without NUMA support.
segmentai-1  | 2026-01-12 20:15:17.247521: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
segmentai-1  | Your kernel may have been built without NUMA support.
segmentai-1  | 2026-01-12 20:15:17.249811: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
segmentai-1  | Your kernel may have been built without NUMA support.
segmentai-1  | 2026-01-12 20:15:17.249885: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
segmentai-1  | Your kernel may have been built without NUMA support.
segmentai-1  | 2026-01-12 20:15:17.249917: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
segmentai-1  | Your kernel may have been built without NUMA support.
